Job_order,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M1_in,M1_out,M2_in,M2_out,M3_in,M3_out,M4_in,M4_out,M5_in,M5_out,M6_in,M6_out,M7_in,M7_out,M8_in,M8_out,M9_in,M9_out,M10_in,M10_out,M11_in,M11_out,M12_in,M12_out,M13_in,M13_out,M14_in,M14_out,M15_in,M15_out,M16_in,M16_out,M17_in,M17_out,M18_in,M18_out,M19_in,M19_out,M20_in,M20_out
17,72,4,10,59,22,5,59,19,61,70,75,20,42,36,45,87,2,99,85,93,1433,1505,2023,2027,2224,2234,2316,2375,2453,2475,2649,2654,2781,2840,2840,2859,2977,3038,3087,3157,3157,3232,3252,3272,3439,3481,3519,3555,3569,3614,3614,3701,3701,3703,3752,3851,3851,3936,3936,4029
49,72,52,38,17,77,68,88,24,66,72,14,83,32,67,78,18,72,20,91,8,1505,1577,2027,2079,2234,2272,2375,2392,2475,2552,2654,2722,2840,2928,2928,2952,3038,3104,3157,3229,3232,3246,3272,3355,3481,3513,3555,3622,3622,3700,3701,3719,3719,3791,3851,3871,3936,4027,4029,4037
20,74,95,7,61,82,91,54,16,22,5,80,95,22,1,76,33,63,26,85,90,1577,1651,2079,2174,2272,2279,2392,2453,2552,2634,2722,2813,2928,2982,2982,2998,3104,3126,3229,3234,3246,3326,3355,3450,3513,3535,3622,3623,3700,3776,3776,3809,3809,3872,3872,3898,4027,4112,4112,4202
22,74,26,45,33,96,66,23,60,55,6,56,64,9,42,84,40,68,93,4,75,1651,1725,2174,2200,2279,2324,2453,2486,2634,2730,2813,2879,2982,3005,3005,3065,3126,3181,3234,3240,3326,3382,3450,3514,3535,3544,3623,3665,3776,3860,3860,3900,3900,3968,3968,4061,4112,4116,4202,4277
40,78,26,41,48,56,66,65,76,59,19,98,77,65,3,33,22,71,27,24,98,1725,1803,2200,2226,2324,2365,2486,2534,2730,2786,2879,2945,3005,3070,3070,3146,3181,3240,3240,3259,3382,3480,3514,3591,3591,3656,3665,3668,3860,3893,3900,3922,3968,4039,4061,4088,4116,4140,4277,4375
50,79,11,47,40,83,78,34,43,52,59,25,27,81,50,6,80,76,9,13,98,1803,1882,2226,2237,2365,2412,2534,2574,2786,2869,2945,3023,3070,3104,3146,3189,3240,3292,3292,3351,3480,3505,3591,3618,3656,3737,3737,3787,3893,3899,3922,4002,4039,4115,4115,4124,4140,4153,4375,4473
21,83,73,37,18,50,84,66,88,10,85,99,79,41,24,83,51,24,68,73,84,1882,1965,2237,2310,2412,2449,2574,2592,2869,2919,3023,3107,3107,3173,3189,3277,3292,3302,3351,3436,3505,3604,3618,3697,3737,3778,3787,3811,3899,3982,4002,4053,4115,4139,4139,4207,4207,4280,4473,4557
42,83,10,66,11,68,59,24,71,24,6,50,92,23,92,46,35,45,18,90,90,1965,2048,2310,2320,2449,2515,2592,2603,2919,2987,3107,3166,3173,3197,3277,3348,3348,3372,3436,3442,3604,3654,3697,3789,3789,3812,3812,3904,3982,4028,4053,4088,4139,4184,4207,4225,4280,4370,4557,4647
2,87,48,41,5,18,25,69,57,59,79,68,66,66,53,92,37,10,7,64,65,2048,2135,2320,2368,2515,2556,2603,2608,2987,3005,3166,3191,3197,3266,3348,3405,3405,3464,3464,3543,3654,3722,3789,3855,3855,3921,3921,3974,4028,4120,4120,4157,4184,4194,4225,4232,4370,4434,4647,4712
27,88,5,14,79,38,84,45,45,1,47,73,19,87,65,93,54,70,59,21,77,2135,2223,2368,2373,2556,2570,2608,2687,3005,3043,3191,3275,3275,3320,3405,3450,3464,3465,3543,3590,3722,3795,3855,3874,3921,4008,4008,4073,4120,4213,4213,4267,4267,4337,4337,4396,4434,4455,4712,4789
7,90,24,50,30,16,7,52,95,41,38,12,66,54,25,68,22,72,37,92,97,2223,2313,2373,2397,2570,2620,2687,2717,3043,3059,3275,3282,3320,3372,3450,3545,3545,3586,3590,3628,3795,3807,3874,3940,4008,4062,4073,4098,4213,4281,4281,4303,4337,4409,4409,4446,4455,4547,4789,4886
45,90,21,26,97,37,18,96,4,48,97,33,49,40,30,61,71,14,26,53,99,2313,2403,2403,2424,2620,2646,2717,2814,3059,3096,3282,3300,3372,3468,3545,3549,3586,3634,3634,3731,3807,3840,3940,3989,4062,4102,4102,4132,4281,4342,4342,4413,4413,4427,4446,4472,4547,4600,4886,4985
1,93,58,51,57,42,19,5,76,2,5,6,89,85,20,45,5,55,72,34,16,2403,2496,2496,2554,2646,2697,2814,2871,3096,3138,3300,3319,3468,3473,3549,3625,3634,3636,3731,3736,3840,3846,3989,4078,4102,4187,4187,4207,4342,4387,4413,4418,4427,4482,4482,4554,4600,4634,4985,5001
11,97,1,66,45,89,48,19,46,51,70,35,9,91,87,80,11,87,61,97,78,2496,2593,2593,2594,2697,2763,2871,2916,3138,3227,3319,3367,3473,3492,3625,3671,3671,3722,3736,3806,3846,3881,4078,4087,4187,4278,4278,4365,4387,4467,4467,4478,4482,4569,4569,4630,4634,4731,5001,5079
